Package                                  Version
---------------------------------------- --------------
aiohappyeyeballs                         2.4.3
aiohttp                                  3.10.9
aiosignal                                1.3.1
alembic                                  1.13.3
altair                                   4.2.2
annotated-types                          0.7.0
anyio                                    4.4.0
apache-airflow                           2.10.2
apache-airflow-providers-common-compat   1.2.0
apache-airflow-providers-common-io       1.4.1
apache-airflow-providers-common-sql      1.17.1
apache-airflow-providers-fab             1.4.0
apache-airflow-providers-ftp             3.11.1
apache-airflow-providers-http            4.13.1
apache-airflow-providers-imap            3.7.0
apache-airflow-providers-smtp            1.8.0
apache-airflow-providers-sqlite          3.9.0
apispec                                  6.6.1
argcomplete                              3.5.1
argon2-cffi                              23.1.0
argon2-cffi-bindings                     21.2.0
arrow                                    1.3.0
asgiref                                  3.8.1
asttokens                                2.4.1
async-lru                                2.0.4
attrs                                    23.2.0
Babel                                    2.15.0
backoff                                  2.2.1
beautifulsoup4                           4.12.3
bleach                                   6.1.0
blinker                                  1.8.2
cachelib                                 0.9.0
cachetools                               5.5.0
certifi                                  2024.7.4
cffi                                     1.16.0
charset-normalizer                       3.3.2
click                                    8.1.7
clickclick                               20.10.2
colorama                                 0.4.6
colorlog                                 6.8.2
comm                                     0.2.0
ConfigUpdater                            3.2
connexion                                2.14.2
contourpy                                1.2.0
cron-descriptor                          1.4.5
croniter                                 3.0.3
cryptography                             43.0.1
cycler                                   0.12.1
debugpy                                  1.8.0
decorator                                5.1.1
defusedxml                               0.7.1
Deprecated                               1.2.14
dill                                     0.3.9
distlib                                  0.3.8
dnspython                                2.7.0
docutils                                 0.21.2
email_validator                          2.2.0
entrypoints                              0.4
executing                                2.0.1
fastjsonschema                           2.20.0
filelock                                 3.15.4
Flask                                    2.2.5
Flask-AppBuilder                         4.5.0
Flask-Babel                              2.0.0
Flask-Caching                            2.3.0
Flask-JWT-Extended                       4.6.0
Flask-Limiter                            3.8.0
Flask-Login                              0.6.3
Flask-Session                            0.5.0
Flask-SQLAlchemy                         2.5.1
Flask-WTF                                1.2.1
fonttools                                4.44.1
fqdn                                     1.5.1
frozenlist                               1.4.1
fsspec                                   2024.9.0
google-api-core                          2.20.0
google-api-python-client                 2.147.0
google-auth                              2.35.0
google-auth-httplib2                     0.2.0
google-re2                               1.1.20240702
googleapis-common-protos                 1.65.0
great-expectations                       1.0.5
greenlet                                 3.1.1
grpcio                                   1.66.2
gunicorn                                 23.0.0
h11                                      0.14.0
httpcore                                 1.0.5
httplib2                                 0.22.0
httpx                                    0.27.0
idna                                     3.7
importlib_metadata                       8.4.0
importlib_resources                      6.4.5
inflection                               0.5.1
ipykernel                                6.26.0
ipython                                  8.17.2
ipywidgets                               8.1.3
isoduration                              20.11.0
itsdangerous                             2.2.0
jedi                                     0.19.1
Jinja2                                   3.1.4
jmespath                                 1.0.1
json5                                    0.9.25
jsonpointer                              3.0.0
jsonschema                               4.23.0
jsonschema-specifications                2023.12.1
jupyter                                  1.0.0
jupyter_client                           8.6.0
jupyter-console                          6.6.3
jupyter_core                             5.5.0
jupyter-events                           0.10.0
jupyter-lsp                              2.2.5
jupyter_server                           2.14.2
jupyter_server_terminals                 0.5.3
jupyterlab                               4.2.4
jupyterlab_pygments                      0.3.0
jupyterlab_server                        2.27.3
jupyterlab_widgets                       3.0.11
kafka-python                             2.0.2
kiwisolver                               1.4.5
lazy-object-proxy                        1.10.0
limits                                   3.13.0
linkify-it-py                            2.0.3
lockfile                                 0.12.2
makefun                                  1.15.4
Mako                                     1.3.5
markdown-it-py                           3.0.0
MarkupSafe                               2.1.5
marshmallow                              3.22.0
marshmallow-oneofschema                  3.1.1
marshmallow-sqlalchemy                   0.28.2
matplotlib                               3.8.1
matplotlib-inline                        0.1.6
mdit-py-plugins                          0.4.2
mdurl                                    0.1.2
methodtools                              0.4.7
mistune                                  3.0.2
monotonic                                1.6
more-itertools                           10.5.0
multidict                                6.1.0
nbclient                                 0.10.0
nbconvert                                7.16.4
nbformat                                 5.10.4
nest-asyncio                             1.5.8
notebook                                 7.2.1
notebook_shim                            0.2.4
numpy                                    1.26.2
oauth2client                             4.1.3
opentelemetry-api                        1.27.0
opentelemetry-exporter-otlp              1.27.0
opentelemetry-exporter-otlp-proto-common 1.27.0
opentelemetry-exporter-otlp-proto-grpc   1.27.0
opentelemetry-exporter-otlp-proto-http   1.27.0
opentelemetry-proto                      1.27.0
opentelemetry-sdk                        1.27.0
opentelemetry-semantic-conventions       0.48b0
ordered-set                              4.1.0
overrides                                7.7.0
packaging                                23.2
pandas                                   2.1.3
pandocfilters                            1.5.1
parso                                    0.8.3
pathspec                                 0.12.1
pendulum                                 3.0.0
Pillow                                   10.1.0
pip                                      24.2
platformdirs                             4.0.0
pluggy                                   1.5.0
posthog                                  2.5.0
prison                                   0.2.1
prometheus_client                        0.20.0
prompt-toolkit                           3.0.41
propcache                                0.2.0
proto-plus                               1.24.0
protobuf                                 4.25.5
psutil                                   5.9.6
psycopg2                                 2.9.9
pure-eval                                0.2.2
py4j                                     0.10.9.7
pyasn1                                   0.6.1
pyasn1_modules                           0.4.1
pycparser                                2.22
pydantic                                 2.9.2
pydantic_core                            2.23.4
PyDrive                                  1.3.1
Pygments                                 2.16.1
PyJWT                                    2.9.0
pyparsing                                3.1.1
pyspark                                  3.5.0
python-daemon                            3.0.1
python-dateutil                          2.8.2
python-dotenv                            1.0.1
python-json-logger                       2.0.7
python-nvd3                              0.16.0
python-slugify                           8.0.4
pytz                                     2023.3.post1
pywin32                                  306
pywinpty                                 2.0.13
PyYAML                                   6.0.1
pyzmq                                    25.1.1
qtconsole                                5.5.2
QtPy                                     2.4.1
RapidFuzz                                3.10.0
redis                                    5.0.8
referencing                              0.35.1
requests                                 2.32.3
requests-toolbelt                        1.0.0
rfc3339-validator                        0.1.4
rfc3986-validator                        0.1.1
rich                                     13.9.2
rich-argparse                            1.5.2
rpds-py                                  0.19.1
rsa                                      4.9
ruamel.yaml                              0.18.6
ruamel.yaml.clib                         0.2.8
scipy                                    1.14.1
seaborn                                  0.13.2
Send2Trash                               1.8.3
setproctitle                             1.3.3
setuptools                               65.5.0
six                                      1.16.0
sniffio                                  1.3.1
soupsieve                                2.5
source                                   1.2.0
spotipy                                  2.24.0
SQLAlchemy                               1.4.54
SQLAlchemy-JSONField                     1.0.2
SQLAlchemy-Utils                         0.41.2
sqlparse                                 0.5.1
stack-data                               0.6.3
tabulate                                 0.9.0
tenacity                                 9.0.0
termcolor                                2.5.0
terminado                                0.18.1
text-unidecode                           1.3
time-machine                             2.16.0
tinycss2                                 1.3.0
toolz                                    0.12.1
tornado                                  6.3.3
tqdm                                     4.66.5
traitlets                                5.13.0
types-python-dateutil                    2.9.0.20240316
typing_extensions                        4.12.2
tzdata                                   2023.3
tzlocal                                  5.2
uc-micro-py                              1.0.3
unicodecsv                               0.14.1
universal_pathlib                        0.2.5
uri-template                             1.3.0
uritemplate                              4.1.1
urllib3                                  2.2.2
virtualenv                               20.26.3
wcwidth                                  0.2.10
webcolors                                24.6.0
webencodings                             0.5.1
websocket-client                         1.8.0
Werkzeug                                 2.2.3
wheel                                    0.44.0
widgetsnbextension                       4.0.11
wirerope                                 0.4.7
wrapt                                    1.16.0
WTForms                                  3.1.2
yarl                                     1.14.0
zipp                                     3.20.2
